adduser	3.134
libbrotli1:amd64	1.0.9-2+b6
libbs2b0:amd64	3.1.0+dfsg-7
libbsd0:amd64	0.11.7-2
libbz2-1.0:amd64	1.0.8-5+b1
libbz2-dev:amd64	1.0.8-5+b1
libc-bin	2.36-9+deb12u14
libc-dev-bin	2.36-9+deb12u14
libc6:amd64	2.36-9+deb12u14
libc6-dev:amd64	2.36-9+deb12u14
libcaca0:amd64	0.99.beta20-3+deb12u1
libcairo-gobject2:amd64	1.16.0-7
libcairo-script-interpreter2:amd64	1.16.0-7
libcairo2:amd64	1.16.0-7
libcairo2-dev:amd64	1.16.0-7
libcap-ng0:amd64	0.8.3-1+b3
libcap2:amd64	1:2.66-4+deb12u3+b1
libcbor0.8:amd64	0.8.0-2+b1
libcc1-0:amd64	12.2.0-14+deb12u1
libcdio-cdda2:amd64	10.2+2.0.1-1
libcdio-paranoia2:amd64	10.2+2.0.1-1
libcdio19:amd64	2.1.0-4
libchromaprint1:amd64	1.5.1-2+b1
libcjson1:amd64	1.7.15-1+deb12u4
libcodec2-1.0:amd64	1.0.5-1
libcom-err2:amd64	1.47.0-2+b2
libcrypt-dev:amd64	1:4.4.33-2
libcrypt1:amd64	1:4.4.33-2
libctf-nobfd0:amd64	2.40-2
libctf0:amd64	2.40-2
libcurl3-gnutls:amd64	7.88.1-10+deb12u15
libcurl4:amd64	7.88.1-10+deb12u15
libcurl4-openssl-dev:amd64	7.88.1-10+deb12u15
libdatrie1:amd64	0.2.13-2+b1
libdav1d6:amd64	1.0.0-2+deb12u1
libdb-dev:amd64	5.3.2
libdb5.3:amd64	5.3.28+dfsg2-1
libdb5.3-dev	5.3.28+dfsg2-1
libdbus-1-3:amd64	1.14.10-1~deb12u1
libdc1394-25:amd64	2.2.6-4
libde265-0:amd64	1.0.11-1+deb12u2
libdebconfclient0:amd64	0.270
libdecor-0-0:amd64	0.1.1-2
libdecor-0-plugin-1-cairo:amd64	0.1.1-2
libdeflate-dev:amd64	1.14-1
libdeflate0:amd64	1.14-1
libdjvulibre-dev:amd64	3.5.28-2.2~deb12u1
libdjvulibre-text	3.5.28-2.2~deb12u1
libdjvulibre21:amd64	3.5.28-2.2~deb12u1
libdpkg-perl	1.21.23
libdrm-amdgpu1:amd64	2.4.114-1+b1
libdrm-common	2.4.114-1
libdrm-intel1:amd64	2.4.114-1+b1
libdrm-nouveau2:amd64	2.4.114-1+b1
libdrm-radeon1:amd64	2.4.114-1+b1
libdrm2:amd64	2.4.114-1+b1
libedit2:amd64	3.1-20221030-2
libelf1:amd64	0.188-2.1
libepoxy0:amd64	1.5.10-1
liberror-perl	0.17029-2
libevent-2.1-7:amd64	2.1.12-stable-8
libevent-core-2.1-7:amd64	2.1.12-stable-8
libevent-dev	2.1.12-stable-8
libevent-extra-2.1-7:amd64	2.1.12-stable-8
libevent-openssl-2.1-7:amd64	2.1.12-stable-8
libevent-pthreads-2.1-7:amd64	2.1.12-stable-8
libexif-dev:amd64	0.6.24-1+deb12u1
libexif12:amd64	0.6.24-1+deb12u1
libexpat1:amd64	2.5.0-1+deb12u2
libexpat1-dev:amd64	2.5.0-1+deb12u2
libext2fs2:amd64	1.47.0-2+b2
libffi-dev:amd64	3.4.4-1
libffi8:amd64	3.4.4-1
libfftw3-double3:amd64	3.3.10-1
libfido2-1:amd64	1.12.0-2+b1
libflac12:amd64	1.4.2+ds-2
libflite1:amd64	2.2-5
libfontconfig-dev:amd64	2.14.1-4
libfontconfig1:amd64	2.14.1-4
libfreetype-dev:amd64	2.12.1+dfsg-5+deb12u4
libfreetype6:amd64	2.12.1+dfsg-5+deb12u4
libfreetype6-dev:amd64	2.12.1+dfsg-5+deb12u4
libfribidi0:amd64	1.0.8-2.1
libgbm1:amd64	22.3.6-1+deb12u2
libgcc-12-dev:amd64	12.2.0-14+deb12u1
libgcc-s1:amd64	12.2.0-14+deb12u1
libgcrypt20:amd64	1.10.1-3+deb12u1
libgdbm-compat4:amd64	1.23-3
libgdbm-dev:amd64	1.23-3
libgdbm6:amd64	1.23-3
libgdk-pixbuf-2.0-0:amd64	2.42.10+dfsg-1+deb12u4
libgdk-pixbuf-2.0-dev:amd64	2.42.10+dfsg-1+deb12u4
libgdk-pixbuf2.0-bin	2.42.10+dfsg-1+deb12u4
libgdk-pixbuf2.0-common	2.42.10+dfsg-1+deb12u4
libgfortran5:amd64	12.2.0-14+deb12u1
libgirepository-1.0-1:amd64	1.74.0-3
libgl1:amd64	1.6.0-1
libgl1-mesa-dri:amd64	22.3.6-1+deb12u2
libglapi-mesa:amd64	22.3.6-1+deb12u2
libglib2.0-0:amd64	2.74.6-2+deb12u9
libglib2.0-bin	2.74.6-2+deb12u9
libglib2.0-data	2.74.6-2+deb12u9
libglib2.0-dev:amd64	2.74.6-2+deb12u9
libglib2.0-dev-bin	2.74.6-2+deb12u9
libglvnd0:amd64	1.6.0-1
libglx-mesa0:amd64	22.3.6-1+deb12u2
libglx0:amd64	1.6.0-1
libgme0:amd64	0.6.3-6
libgmp-dev:amd64	2:6.2.1+dfsg1-1.1
libgmp10:amd64	2:6.2.1+dfsg1-1.1
libgmpxx4ldbl:amd64	2:6.2.1+dfsg1-1.1
libgnutls30:amd64	3.7.9-2+deb12u7
libgomp1:amd64	12.2.0-14+deb12u1
libgpg-error0:amd64	1.46-1
libgprofng0:amd64	2.40-2
libgraphite2-3:amd64	1.3.14-1+deb12u1
libgsm1:amd64	1.0.22-1
libgssapi-krb5-2:amd64	1.20.1-2+deb12u5
libgssrpc4:amd64	1.20.1-2+deb12u5
libharfbuzz0b:amd64	6.0.0+dfsg-3
libheif1:amd64	1.15.1-1+deb12u1
libhogweed6:amd64	3.8.1-2
libhwy1:amd64	1.0.3-3+deb12u1
libice-dev:amd64	2:1.0.10-1
libice6:amd64	2:1.0.10-1
libicu-dev:amd64	72.1-3+deb12u1
libicu72:amd64	72.1-3+deb12u1
libidn2-0:amd64	2.3.3-1+b1
libiec61883-0:amd64	1.2.0-6+b1
libigdgmm12:amd64	22.3.3+ds1-1
libimath-3-1-29:amd64	3.1.6-1
libimath-dev:amd64	3.1.6-1
libisl23:amd64	0.25-1.1
libitm1:amd64	12.2.0-14+deb12u1
libjack-jackd2-0:amd64	1.9.21~dfsg-3
libjansson4:amd64	2.14-2
libjbig-dev:amd64	2.1-6.1
libjbig0:amd64	2.1-6.1
libjpeg-dev:amd64	1:2.1.5-2
libjpeg62-turbo:amd64	1:2.1.5-2
libjpeg62-turbo-dev:amd64	1:2.1.5-2
libjs-jquery	3.6.1+dfsg+~3.5.14-1
libjs-sphinxdoc	5.3.0-4
libjs-underscore	1.13.4~dfsg+~1.11.4-3
libjsoncpp25:amd64	1.9.5-4
libjxl0.7:amd64	0.7.0-10+deb12u1
libk5crypto3:amd64	1.20.1-2+deb12u5
libkadm5clnt-mit12:amd64	1.20.1-2+deb12u5
libkadm5srv-mit12:amd64	1.20.1-2+deb12u5
libkdb5-10:amd64	1.20.1-2+deb12u5
libkeyutils1:amd64	1.6.3-2
libkrb5-3:amd64	1.20.1-2+deb12u5
libkrb5-dev:amd64	1.20.1-2+deb12u5
libkrb5support0:amd64	1.20.1-2+deb12u5
libksba8:amd64	1.6.3-2
liblapack3:amd64	3.11.0-2
liblcms2-2:amd64	2.14-2+deb12u1
liblcms2-dev:amd64	2.14-2+deb12u1
libldap-2.5-0:amd64	2.5.13+dfsg-5
liblerc-dev:amd64	4.0.0+ds-2
liblerc4:amd64	4.0.0+ds-2
liblilv-0-0:amd64	0.24.14-1
libllvm15:amd64	1:15.0.6-4+b1
liblqr-1-0:amd64	0.4.2-2.1
liblqr-1-0-dev:amd64	0.4.2-2.1
liblsan0:amd64	12.2.0-14+deb12u1
libltdl-dev:amd64	2.4.7-7~deb12u1
libltdl7:amd64	2.4.7-7~deb12u1
liblz4-1:amd64	1.9.4-1
liblzma-dev:amd64	5.4.1-1+deb12u1
liblzma5:amd64	5.4.1-1+deb12u1
liblzo2-2:amd64	2.10-2
libmagic-mgc	1:5.44-3
libmagic1:amd64	1:5.44-3
libmagickcore-6-arch-config:amd64	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickcore-6-headers	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickcore-6.q16-6:amd64	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickcore-6.q16-6-extra:amd64	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickcore-6.q16-dev:amd64	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickcore-dev	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickwand-6-headers	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickwand-6.q16-6:amd64	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickwand-6.q16-dev:amd64	8:6.9.11.60+dfsg-1.6+deb12u13
libmagickwand-dev	8:6.9.11.60+dfsg-1.6+deb12u13
libmariadb-dev	1:10.11.18-0+deb12u1
libmariadb-dev-compat	1:10.11.18-0+deb12u1
libmariadb3:amd64	1:10.11.18-0+deb12u1
libmaxminddb-dev:amd64	1.7.1-1
libmaxminddb0:amd64	1.7.1-1
libmbedcrypto7:amd64	2.28.3-1
libmd0:amd64	1.0.4-2
libmfx1:amd64	22.5.4-1
libmount-dev:amd64	2.38.1-5+deb12u3
libmount1:amd64	2.38.1-5+deb12u3
libmp3lame0:amd64	3.100-6
libmpc3:amd64	1.3.1-1
libmpfr6:amd64	4.2.0-1
libmpg123-0:amd64	1.31.2-1+deb12u1
libmysofa1:amd64	1.3.1~dfsg0-1
libncurses-dev:amd64	6.4-4
libncurses5-dev:amd64	6.4-4
libncurses6:amd64	6.4-4
libncursesw5-dev:amd64	6.4-4
libncursesw6:amd64	6.4-4
libnettle8:amd64	3.8.1-2
libnghttp2-14:amd64	1.52.0-1+deb12u3
libnorm1:amd64	1.5.9+dfsg-2
libnpth0:amd64	1.6-3
libnsl-dev:amd64	1.3.0-2
libnsl2:amd64	1.3.0-2
libnuma1:amd64	2.0.16-1
libogg0:amd64	1.3.5-3
libopenal-data	1:1.19.1-2
libopenal1:amd64	1:1.19.1-2
libopenexr-3-1-30:amd64	3.1.5-5
libopenexr-dev	3.1.5-5
libopenjp2-7:amd64	2.5.0-2+deb12u3
libopenjp2-7-dev:amd64	2.5.0-2+deb12u3
libopenmpt0:amd64	0.6.9-1
libopus0:amd64	1.3.1-3
libp11-kit0:amd64	0.24.1-2
libpam-modules:amd64	1.5.2-6+deb12u2
libpam-modules-bin	1.5.2-6+deb12u2
libpam-runtime	1.5.2-6+deb12u2
libpam0g:amd64	1.5.2-6+deb12u2
libpango-1.0-0:amd64	1.50.12+ds-1
libpangocairo-1.0-0:amd64	1.50.12+ds-1
libpangoft2-1.0-0:amd64	1.50.12+ds-1
libpciaccess0:amd64	0.17-2
libpcre2-16-0:amd64	10.42-1
libpcre2-32-0:amd64	10.42-1
libpcre2-8-0:amd64	10.42-1
libpcre2-dev:amd64	10.42-1
libpcre2-posix3:amd64	10.42-1
libperl5.36:amd64	5.36.0-7+deb12u3
libpgm-5.3-0:amd64	5.3.128~dfsg-2
libpixman-1-0:amd64	0.42.2-1
libpixman-1-dev:amd64	0.42.2-1
libpkgconf3:amd64	1.8.1-1
libplacebo208:amd64	4.208.0-3
libpng-dev:amd64	1.6.39-2+deb12u5
libpng16-16:amd64	1.6.39-2+deb12u5
libpocketsphinx3:amd64	0.8+5prealpha+1-15
libpostproc56:amd64	7:5.1.9-0+deb12u1
libpq-dev	15.19-0+deb12u1
libpq5:amd64	15.19-0+deb12u1
libproc2-0:amd64	2:4.0.2-3
libpsl5:amd64	0.21.2-1
libpthread-stubs0-dev:amd64	0.4-1
libpulse0:amd64	16.1+dfsg1-2+b1
libpython3-dev:amd64	3.11.2-1+b1
libpython3-stdlib:amd64	3.11.2-1+b1
libpython3.11:amd64	3.11.2-6+deb12u8
libpython3.11-dev:amd64	3.11.2-6+deb12u8
libpython3.11-minimal:amd64	3.11.2-6+deb12u8
libpython3.11-stdlib:amd64	3.11.2-6+deb12u8
libquadmath0:amd64	12.2.0-14+deb12u1
librabbitmq4:amd64	0.11.0-1+deb12u2
librav1e0:amd64	0.5.1-6
libraw1394-11:amd64	2.1.2-2
libreadline-dev:amd64	8.2-1.3
libreadline8:amd64	8.2-1.3
librhash0:amd64	1.4.3-3
librist4:amd64	0.2.7+dfsg-1
librsvg2-2:amd64	2.54.7+dfsg-1~deb12u1
librsvg2-common:amd64	2.54.7+dfsg-1~deb12u1
librsvg2-dev:amd64	2.54.7+dfsg-1~deb12u1
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2+b2
librubberband2:amd64	3.1.2+dfsg0-1
libsamplerate0:amd64	0.2.2-3
libsasl2-2:amd64	2.1.28+dfsg-10
libsasl2-modules-db:amd64	2.1.28+dfsg-10
libsdl2-2.0-0:amd64	2.26.5+dfsg-1
libseccomp2:amd64	2.5.4-1+deb12u1
libselinux1:amd64	3.4-1+b6
libselinux1-dev:amd64	3.4-1+b6
libsemanage-common	3.4-1
libsemanage2:amd64	3.4-1+b5
libsensors-config	1:3.6.0-7.1
libsensors5:amd64	1:3.6.0-7.1
libsepol-dev:amd64	3.4-2.1
libsepol2:amd64	3.4-2.1
libserd-0-0:amd64	0.30.16-1
libserf-1-1:amd64	1.3.9-11
libshine3:amd64	3.1.1-2
libslang2:amd64	2.3.3-3
libsm-dev:amd64	2:1.2.3-1
libsm6:amd64	2:1.2.3-1
libsmartcols1:amd64	2.38.1-5+deb12u3
libsnappy1v5:amd64	1.1.9-3
libsndfile1:amd64	1.2.0-1+deb12u1
libsndio7.0:amd64	1.9.0-0.3+b2
libsodium23:amd64	1.0.18-1+deb12u1
libsord-0-0:amd64	0.16.14+git221008-1
libsoxr0:amd64	0.1.3-4
libspeex1:amd64	1.2.1-2
libsphinxbase3:amd64	0.8+5prealpha+1-16
libsqlite3-0:amd64	3.40.1-2+deb12u2
libsqlite3-dev:amd64	3.40.1-2+deb12u2
libsratom-0-0:amd64	0.6.14-1
libsrt1.5-gnutls:amd64	1.5.1-1+deb12u1
libss2:amd64	1.47.0-2+b2
libssh-gcrypt-4:amd64	0.10.6-0+deb12u2
libssh2-1:amd64	1.10.0-3+b1
libssl-dev:amd64	3.0.20-1~deb12u2
libssl3:amd64	3.0.20-1~deb12u2
libstdc++-12-dev:amd64	12.2.0-14+deb12u1
libstdc++6:amd64	12.2.0-14+deb12u1
libsvn1:amd64	1.14.2-4+deb12u1
libsvtav1enc1:amd64	1.4.1+dfsg-1
libswresample4:amd64	7:5.1.9-0+deb12u1
libswscale6:amd64	7:5.1.9-0+deb12u1
libsystemd0:amd64	252.39-1~deb12u2
libtasn1-6:amd64	4.19.0-2+deb12u1
libthai-data	0.1.29-1
libthai0:amd64	0.1.29-1
libtheora0:amd64	1.1.1+dfsg.1-16.1+deb12u1
libtiff-dev:amd64	4.5.0-6+deb12u4
libtiff6:amd64	4.5.0-6+deb12u4
libtiffxx6:amd64	4.5.0-6+deb12u4
libtinfo6:amd64	6.4-4
libtirpc-common	1.3.3+ds-1
libtirpc-dev:amd64	1.3.3+ds-1
libtirpc3:amd64	1.3.3+ds-1
libtool	2.4.7-7~deb12u1
libtsan2:amd64	12.2.0-14+deb12u1
libtwolame0:amd64	0.4.0-2
libubsan1:amd64	12.2.0-14+deb12u1
libudev1:amd64	252.39-1~deb12u2
libudfread0:amd64	1.1.2-1
libunistring2:amd64	1.0-2
libusb-1.0-0:amd64	2:1.0.26-1
libutf8proc2:amd64	2.8.0-1
libuuid1:amd64	2.38.1-5+deb12u3
libuv1:amd64	1.44.2-1+deb12u1
libva-drm2:amd64	2.17.0-1
libva-x11-2:amd64	2.17.0-1
libva2:amd64	2.17.0-1
libvdpau-va-gl1:amd64	0.4.2-1+b1
libvdpau1:amd64	1.5-2
libvidstab1.1:amd64	1.1.0-2+b1
libvorbis0a:amd64	1.3.7-1
libvorbisenc2:amd64	1.3.7-1
libvorbisfile3:amd64	1.3.7-1
libvpx7:amd64	1.12.0-1+deb12u5
libvulkan1:amd64	1.3.239.0-1
libwayland-client0:amd64	1.21.0-1
libwayland-cursor0:amd64	1.21.0-1
libwayland-egl1:amd64	1.21.0-1
libwayland-server0:amd64	1.21.0-1
libwebp-dev:amd64	1.2.4-0.2+deb12u1
libwebp7:amd64	1.2.4-0.2+deb12u1
libwebpdemux2:amd64	1.2.4-0.2+deb12u1
libwebpmux3:amd64	1.2.4-0.2+deb12u1
libwmf-0.2-7:amd64	0.2.12-5.1
libwmf-dev	0.2.12-5.1
libwmflite-0.2-7:amd64	0.2.12-5.1
libx11-6:amd64	2:1.8.4-2+deb12u2
libx11-data	2:1.8.4-2+deb12u2
libx11-dev:amd64	2:1.8.4-2+deb12u2
libx11-xcb1:amd64	2:1.8.4-2+deb12u2
libx264-164:amd64	2:0.164.3095+gitbaee400-3
libx265-199:amd64	3.5-2+b1
libxau-dev:amd64	1:1.0.9-1
libxau6:amd64	1:1.0.9-1
libxcb-dri2-0:amd64	1.15-1
libxcb-dri3-0:amd64	1.15-1
libxcb-glx0:amd64	1.15-1
libxcb-present0:amd64	1.15-1
libxcb-randr0:amd64	1.15-1
libxcb-render0:amd64	1.15-1
libxcb-render0-dev:amd64	1.15-1
libxcb-shape0:amd64	1.15-1
libxcb-shm0:amd64	1.15-1
libxcb-shm0-dev:amd64	1.15-1
libxcb-sync1:amd64	1.15-1
libxcb-xfixes0:amd64	1.15-1
libxcb1:amd64	1.15-1
libxcb1-dev:amd64	1.15-1
libxcomposite-dev:amd64	1:0.4.5-1
libxcomposite1:amd64	1:0.4.5-1
libxcursor-dev:amd64	1:1.2.1-1
libxcursor1:amd64	1:1.2.1-1
libxdmcp-dev:amd64	1:1.1.2-3
libxdmcp6:amd64	1:1.1.2-3
libxext-dev:amd64	2:1.3.4-1+b1
libxext6:amd64	2:1.3.4-1+b1
libxfixes-dev:amd64	1:6.0.0-2
libxfixes3:amd64	1:6.0.0-2
libxi6:amd64	2:1.8-1+b1
libxinerama-dev:amd64	2:1.1.4-3
libxinerama1:amd64	2:1.1.4-3
libxkbcommon0:amd64	1.5.0-1
libxml2:amd64	2.9.14+dfsg-1.3~deb12u6
libxml2-dev:amd64	2.9.14+dfsg-1.3~deb12u6
libxrandr-dev:amd64	2:1.5.2-2+b1
libxrandr2:amd64	2:1.5.2-2+b1
libxrender-dev:amd64	1:0.9.10-1.1
libxrender1:amd64	1:0.9.10-1.1
libxshmfence1:amd64	1.3-1
libxslt1-dev:amd64	1.1.35-1+deb12u4
libxslt1.1:amd64	1.1.35-1+deb12u4
libxss1:amd64	1:1.2.3-1
libxt-dev:amd64	1:1.2.1-1.1
libxt6:amd64	1:1.2.1-1.1
libxv1:amd64	2:1.0.11-1.1
libxvidcore4:amd64	2:1.3.7-1
libxxf86vm1:amd64	1:1.1.4-1+b2
libxxhash0:amd64	0.8.1-1
libyaml-0-2:amd64	0.2.5-1
libyaml-dev:amd64	0.2.5-1
libz3-4:amd64	4.8.12-3.1
libzimg2:amd64	3.0.4+ds1-1
libzmq5:amd64	4.3.4-6
libzstd-dev:amd64	1.5.4+dfsg2-5
libzstd1:amd64	1.5.4+dfsg2-5
libzvbi-common	0.2.41-1+deb12u1
libzvbi0:amd64	0.2.41-1+deb12u1
linux-libc-dev:amd64	6.1.180-1
login	1:4.13+dfsg1-1+deb12u2
logsave	1.47.0-2+b2
m4	1.4.19-3
make	4.3-4.1
mariadb-common	1:10.11.18-0+deb12u1
mawk	1.3.4.20200120-3.1
media-types	10.0.0
mercurial	6.3.2-1+deb12u1
mercurial-common	6.3.2-1+deb12u1
mesa-va-drivers:amd64	22.3.6-1+deb12u2
mesa-vdpau-drivers:amd64	22.3.6-1+deb12u2
mesa-vulkan-drivers:amd64	22.3.6-1+deb12u2
mount	2.38.1-5+deb12u3
mysql-common	5.8+1.1.0
ncurses-base	6.4-4
ncurses-bin	6.4-4
netbase	6.4
ninja-build	1.11.1-2~deb12u1
ocl-icd-libopencl1:amd64	2.3.1-1
openssh-client	1:9.2p1-2+deb12u10
openssl	3.0.20-1~deb12u2
passwd	1:4.13+dfsg1-1+deb12u2
patch	2.7.6-7
perl	5.36.0-7+deb12u3
perl-base	5.36.0-7+deb12u3
perl-modules-5.36	5.36.0-7+deb12u3
pinentry-curses	1.2.1-1
pkg-config:amd64	1.8.1-1
pkgconf:amd64	1.8.1-1
pkgconf-bin	1.8.1-1
pocketsphinx-en-us	0.8+5prealpha+1-15
procps	2:4.0.2-3
python3	3.11.2-1+b1
python3-dev	3.11.2-1+b1
python3-distutils	3.11.2-3
python3-lib2to3	3.11.2-3
python3-minimal	3.11.2-1+b1
python3-pip	23.0.1+dfsg-1
python3-pip-whl	23.0.1+dfsg-1
python3-pkg-resources	66.1.1-1+deb12u2
python3-setuptools	66.1.1-1+deb12u2
python3-setuptools-whl	66.1.1-1+deb12u2
python3-venv	3.11.2-1+b1
python3-wheel	0.38.4-2
python3.11	3.11.2-6+deb12u8
python3.11-dev	3.11.2-6+deb12u8
python3.11-minimal	3.11.2-6+deb12u8
python3.11-venv	3.11.2-6+deb12u8
readline-common	8.2-1.3
rpcsvc-proto	1.4.3-1
sed	4.9-1+deb12u1
sensible-utils	0.0.17+nmu1
shared-mime-info	2.2-1
sq	0.27.0-2+b1
subversion	1.14.2-4+deb12u1
sysvinit-utils	3.06-4
tar	1.34+dfsg-1.2+deb12u1
tzdata	2026b-0+deb12u1
ucf	3.0043+nmu1+deb12u1
unzip	6.0-28+deb12u1
usr-is-merged	37~deb12u1
util-linux	2.38.1-5+deb12u3
util-linux-extra	2.38.1-5+deb12u3
uuid-dev:amd64	2.38.1-5+deb12u3
va-driver-all:amd64	2.17.0-1
vdpau-driver-all:amd64	1.5-2
wget	1.21.3-1+deb12u1
x11-common	1:7.7+23
x11proto-core-dev	2022.1-1
x11proto-dev	2022.1-1
xkb-data	2.35.1-1
xorg-sgml-doctools	1:1.11-1.1
xtrans-dev	1.4.0-1
xz-utils	5.4.1-1+deb12u1
zlib1g:amd64	1:1.2.13.dfsg-1
zlib1g-dev:amd64	1:1.2.13.dfsg-1
